command,mean,stddev,median,user,system,min,max,parameter_file
bin/csv-split -l 100 data/benchmark/1500_100_100.csv -n ./tmp/split,0.04164506218199996,0.00913485909368606,0.0365751052,0.022156840999999997,0.014253342999999991,0.035406616200000005,0.0877036362,data/benchmark/1500_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_500.csv -n ./tmp/split,0.007023537676,0.0005600476946867734,0.0067481732,0.004577750869999999,0.0024266733000000013,0.0065394332,0.0104490522,data/benchmark/100_100_500.csv
bin/csv-split -l 100 data/benchmark/4300_100_100.csv -n ./tmp/split,0.13142296732199998,0.013635664585807387,0.1295038087,0.063321293,0.040790530000000026,0.1016245052,0.2207358352,data/benchmark/4300_100_100.csv
bin/csv-split -l 100 data/benchmark/7800_100_100.csv -n ./tmp/split,0.24433812134500013,0.02387339312071309,0.2476555937,0.11433914699999985,0.07391768999999992,0.18429323920000001,0.49624648220000006,data/benchmark/7800_100_100.csv
bin/csv-split -l 100 data/benchmark/100_800_100.csv -n ./tmp/split,0.012624362401999992,0.0006934154182940179,0.0122630132,0.00844311400000001,0.004128459100000002,0.011902473200000001,0.017566202200000002,data/benchmark/100_800_100.csv
bin/csv-split -l 100 data/benchmark/100_100_2900.csv -n ./tmp/split,0.036262098443000025,0.0006709908169954891,0.036304439200000004,0.024031144000000056,0.012136555,0.03552708820000001,0.042982641200000005,data/benchmark/100_100_2900.csv
bin/csv-split -l 100 data/benchmark/7700_100_100.csv -n ./tmp/split,0.24060446498299992,0.022271152132069875,0.24382269620000002,0.11284569799999995,0.07353116900000002,0.1826998152,0.44232122120000006,data/benchmark/7700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_5200_100.csv -n ./tmp/split,0.07473576999999998,0.0011079557278096763,0.07409835719999999,0.051042318,0.023540905999999986,0.0736970192,0.0828733762,data/benchmark/100_5200_100.csv
bin/csv-split -l 100 data/benchmark/100_9400_100.csv -n ./tmp/split,0.13496436358000002,0.001284990201295747,0.13431445670000003,0.0941108090000001,0.04061800999999998,0.1334844182,0.1386691222,data/benchmark/100_9400_100.csv
bin/csv-split -l 100 data/benchmark/2100_100_100.csv -n ./tmp/split,0.060213275502,0.014784904291138719,0.05094358970000001,0.030917754000000026,0.019655960999999975,0.049194710200000005,0.1168279792,data/benchmark/2100_100_100.csv
bin/csv-split -l 100 data/benchmark/100_2900_100.csv -n ./tmp/split,0.042242705453999996,0.0006172471021161623,0.04200040570000001,0.029457833000000003,0.012686473999999996,0.04161040020000001,0.048168253200000004,data/benchmark/100_2900_100.csv
bin/csv-split -l 100 data/benchmark/100_4100_100.csv -n ./tmp/split,0.059107799190999934,0.0006148152340976936,0.058849519200000006,0.04143650100000003,0.017544650000000002,0.05845729920000001,0.06210066820000001,data/benchmark/100_4100_100.csv
bin/csv-split -l 100 data/benchmark/100_1800_100.csv -n ./tmp/split,0.02672001412300002,0.0008321403723329612,0.0265646187,0.018525912000000005,0.008107124999999996,0.026029133200000002,0.03339206520000001,data/benchmark/100_1800_100.csv
bin/csv-split -l 100 data/benchmark/100_100_8800.csv -n ./tmp/split,0.10743314024799987,0.001313743888484065,0.1068754417,0.0720155829999999,0.035202815000000026,0.1062974552,0.1174787822,data/benchmark/100_100_8800.csv
bin/csv-split -l 100 data/benchmark/2600_100_100.csv -n ./tmp/split,0.07722734911300012,0.018283372826801435,0.0631764292,0.03813249599999996,0.024202450000000025,0.0610704102,0.1308770742,data/benchmark/2600_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_4400.csv -n ./tmp/split,0.054137151700999926,0.0010312568875479723,0.05453733070000001,0.036167831,0.017853529999999992,0.05305916320000001,0.0608945212,data/benchmark/100_100_4400.csv
bin/csv-split -l 100 data/benchmark/100_100_1500.csv -n ./tmp/split,0.019724276305000028,0.0008141369075420714,0.019660359199999998,0.013000173999999996,0.006664122999999995,0.018817133200000002,0.0245983652,data/benchmark/100_100_1500.csv
bin/csv-split -l 100 data/benchmark/100_7600_100.csv -n ./tmp/split,0.10900358157300008,0.0011738636042714235,0.10828899820000001,0.07575731200000003,0.033047884000000076,0.1074039722,0.11780057120000001,data/benchmark/100_7600_100.csv
bin/csv-split -l 100 data/benchmark/8000_100_100.csv -n ./tmp/split,0.24986265381700035,0.02145142821011789,0.25122075070000005,0.11778692599999986,0.07527222,0.1886806172,0.36270992020000004,data/benchmark/8000_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_7400.csv -n ./tmp/split,0.09046401155599992,0.0011892140496485677,0.08986285620000001,0.06069396899999995,0.029586789000000027,0.08928610320000001,0.0992681562,data/benchmark/100_100_7400.csv
bin/csv-split -l 100 data/benchmark/100_6400_100.csv -n ./tmp/split,0.09200273826800004,0.001118176523669598,0.09148980970000001,0.06384757500000006,0.02796767500000002,0.09074139120000001,0.0962834342,data/benchmark/100_6400_100.csv
bin/csv-split -l 100 data/benchmark/100_100_1700.csv -n ./tmp/split,0.022289275346000014,0.0008065323953943088,0.0221690387,0.014790163999999984,0.007426113999999992,0.021213157200000003,0.027043272200000003,data/benchmark/100_100_1700.csv
bin/csv-split -l 100 data/benchmark/100_7700_100.csv -n ./tmp/split,0.11098392620500006,0.0011764081050797339,0.11033747020000001,0.07739755400000006,0.03338364699999999,0.1098706862,0.11620341120000001,data/benchmark/100_7700_100.csv
bin/csv-split -l 100 data/benchmark/100_100_1000.csv -n ./tmp/split,0.013540770567000015,0.0007329677264180122,0.013113173200000001,0.008905304999999983,0.004586305000000003,0.0127731892,0.017447497200000002,data/benchmark/100_100_1000.csv
bin/csv-split -l 100 data/benchmark/9500_100_100.csv -n ./tmp/split,0.2984516575480003,0.02283964668352094,0.30329208220000003,0.13982735799999998,0.08955531899999992,0.22412803020000002,0.41992416520000003,data/benchmark/9500_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_4700.csv -n ./tmp/split,0.05860813368200011,0.0009610652869581021,0.05810805220000001,0.038310105999999955,0.020165601000000033,0.05770973720000001,0.0677335492,data/benchmark/100_100_4700.csv
bin/csv-split -l 100 data/benchmark/6900_100_100.csv -n ./tmp/split,0.21655281582000013,0.01681166628902363,0.2207129122,0.1016444499999998,0.06541939600000009,0.16443863520000002,0.3184832222,data/benchmark/6900_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_6000.csv -n ./tmp/split,0.07424384192399998,0.0010061451219847647,0.0737183397,0.04910914800000009,0.024982586999999976,0.0734158602,0.0831408372,data/benchmark/100_100_6000.csv
bin/csv-split -l 100 data/benchmark/100_100_2800.csv -n ./tmp/split,0.035340754729999965,0.0005622317552792175,0.0350810037,0.023139357000000017,0.012115892999999987,0.034813242200000004,0.041920642200000004,data/benchmark/100_100_2800.csv
bin/csv-split -l 100 data/benchmark/100_100_9800.csv -n ./tmp/split,0.1206386204740001,0.0013613595899043531,0.11987581620000001,0.08011581699999995,0.04030356499999996,0.1195401572,0.1364317672,data/benchmark/100_100_9800.csv
bin/csv-split -l 100 data/benchmark/100_8200_100.csv -n ./tmp/split,0.118737916059,0.0013309668478397386,0.1180952527,0.08221997699999994,0.036295541000000014,0.11743783020000001,0.1261327752,data/benchmark/100_8200_100.csv
bin/csv-split -l 100 data/benchmark/100_9700_100.csv -n ./tmp/split,0.1410141355070001,0.0013448360520465197,0.1404777182,0.097807768,0.04294266300000003,0.1395515352,0.1483819862,data/benchmark/100_9700_100.csv
bin/csv-split -l 100 data/benchmark/5800_100_100.csv -n ./tmp/split,0.1807254252159998,0.019127645697699844,0.17638833869999998,0.08503644700000007,0.05401816300000003,0.13687979420000002,0.40061776720000003,data/benchmark/5800_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_6200.csv -n ./tmp/split,0.07630843005900007,0.0011090878313251363,0.0757389027,0.050930035000000026,0.02520647099999997,0.0754631422,0.0849037762,data/benchmark/100_100_6200.csv
bin/csv-split -l 100 data/benchmark/100_5500_100.csv -n ./tmp/split,0.07938408743099996,0.001141139773062014,0.07869900020000001,0.055542771000000046,0.023679178999999998,0.0783958022,0.0864254262,data/benchmark/100_5500_100.csv
bin/csv-split -l 100 data/benchmark/100_3600_100.csv -n ./tmp/split,0.052461025208000014,0.0009271153016218013,0.052381279700000005,0.03661046699999997,0.015725645000000003,0.05154325320000001,0.05863012220000001,data/benchmark/100_3600_100.csv
bin/csv-split -l 100 data/benchmark/1800_100_100.csv -n ./tmp/split,0.050289635087999975,0.013066126180146147,0.04327112570000001,0.02651248399999999,0.016707593999999996,0.042182124200000004,0.0944668572,data/benchmark/1800_100_100.csv
bin/csv-split -l 100 data/benchmark/1700_100_100.csv -n ./tmp/split,0.04810441187900006,0.013942145837969093,0.04050732870000001,0.02492589300000003,0.015703909999999977,0.03972170120000001,0.0992693482,data/benchmark/1700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_700.csv -n ./tmp/split,0.009792314144999995,0.0005939807839164902,0.009944032700000001,0.00650865900000001,0.003248188199999998,0.0089789362,0.0136799382,data/benchmark/100_100_700.csv
bin/csv-split -l 100 data/benchmark/100_4600_100.csv -n ./tmp/split,0.06671342665899999,0.000989385193833825,0.0661299997,0.046412752999999925,0.02015636699999995,0.0659342502,0.0742505762,data/benchmark/100_4600_100.csv
bin/csv-split -l 100 data/benchmark/100_100_9200.csv -n ./tmp/split,0.11216540680099996,0.0013553359321077053,0.1115062677,0.07455614599999999,0.03741234499999999,0.1108630342,0.1163837682,data/benchmark/100_100_9200.csv
bin/csv-split -l 100 data/benchmark/8900_100_100.csv -n ./tmp/split,0.27903798973500016,0.02318163491740463,0.2802355147000001,0.130670769,0.08244740500000004,0.2089676142,0.38305323020000004,data/benchmark/8900_100_100.csv
bin/csv-split -l 100 data/benchmark/100_8500_100.csv -n ./tmp/split,0.12232564962000002,0.0013191075755926678,0.1216779922,0.08546726500000007,0.036623070999999986,0.12090664420000001,0.1293205362,data/benchmark/100_8500_100.csv
bin/csv-split -l 100 data/benchmark/100_100_8900.csv -n ./tmp/split,0.10891529126700006,0.0014432400541912898,0.1079793372,0.07309681800000012,0.03561200000000002,0.1075112142,0.1156456622,data/benchmark/100_100_8900.csv
bin/csv-split -l 100 data/benchmark/100_1400_100.csv -n ./tmp/split,0.021488605578000045,0.0007301152735668859,0.021345942700000002,0.014703050999999993,0.006715783700000011,0.0207069992,0.0253299222,data/benchmark/100_1400_100.csv
bin/csv-split -l 100 data/benchmark/4800_100_100.csv -n ./tmp/split,0.14711652950700005,0.026916246931867224,0.14920691270000003,0.07085429499999993,0.044632064999999915,0.1128844552,0.23034345220000002,data/benchmark/4800_100_100.csv
bin/csv-split -l 100 data/benchmark/6300_100_100.csv -n ./tmp/split,0.19706306894899991,0.020605472452481257,0.1897879237,0.092385014,0.058674505000000064,0.1476696892,0.3135800852,data/benchmark/6300_100_100.csv
bin/csv-split -l 100 data/benchmark/500_100_100.csv -n ./tmp/split,0.011714564168999997,0.0005668764754640916,0.011403233700000001,0.007254693999999998,0.004406203100000005,0.0111657332,0.0171179552,data/benchmark/500_100_100.csv
bin/csv-split -l 100 data/benchmark/9100_100_100.csv -n ./tmp/split,0.286997572876,0.026684585250215564,0.28526781320000005,0.13356386400000014,0.08412507799999994,0.2131786832,0.5814719722,data/benchmark/9100_100_100.csv
bin/csv-split -l 100 data/benchmark/3100_100_100.csv -n ./tmp/split,0.09229436920600007,0.014959137548855058,0.09425990819999999,0.04573116800000007,0.029263670000000023,0.0729645022,0.1838282012,data/benchmark/3100_100_100.csv
bin/csv-split -l 100 data/benchmark/5700_100_100.csv -n ./tmp/split,0.17820380265399996,0.018948255752624724,0.17373479270000003,0.08354647099999997,0.053052372999999986,0.1337445432,0.35862489620000004,data/benchmark/5700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_8600_100.csv -n ./tmp/split,0.12303750147499998,0.0010346486450058302,0.1225571452,0.08617448900000016,0.03663708300000002,0.1216608532,0.1268769952,data/benchmark/100_8600_100.csv
bin/csv-split -l 100 data/benchmark/100_7900_100.csv -n ./tmp/split,0.11317071575100011,0.0013162735108393465,0.1124215182,0.07960446600000007,0.033348322999999944,0.11180554520000001,0.1206536212,data/benchmark/100_7900_100.csv
bin/csv-split -l 100 data/benchmark/9900_100_100.csv -n ./tmp/split,0.31284554019800065,0.026315806314502983,0.3091911117,0.1449323030000001,0.0917858139999999,0.2318648772,0.42369140820000006,data/benchmark/9900_100_100.csv
bin/csv-split -l 100 data/benchmark/100_8300_100.csv -n ./tmp/split,0.11918885129100004,0.0013637721297075705,0.1185569612,0.08355981999999998,0.035403665,0.11781391120000001,0.1267594692,data/benchmark/100_8300_100.csv
bin/csv-split -l 100 data/benchmark/100_100_6800.csv -n ./tmp/split,0.08308569956599991,0.0013439829650746292,0.0822015807,0.05557346499999998,0.027340779999999995,0.0817635092,0.0897060032,data/benchmark/100_100_6800.csv
bin/csv-split -l 100 data/benchmark/2200_100_100.csv -n ./tmp/split,0.06468274030399986,0.013857939510977227,0.0549047042,0.032532069999999975,0.020816468000000025,0.051977464200000004,0.1883356132,data/benchmark/2200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_7500_100.csv -n ./tmp/split,0.10785941881399998,0.0013988248759285854,0.1070439842,0.07488301100000004,0.03276723799999999,0.10670727020000001,0.11526619020000001,data/benchmark/100_7500_100.csv
bin/csv-split -l 100 data/benchmark/7500_100_100.csv -n ./tmp/split,0.2350611039940002,0.023767404282825106,0.24218670320000002,0.11050331400000006,0.06930211399999996,0.1761136572,0.36392558520000007,data/benchmark/7500_100_100.csv
bin/csv-split -l 100 data/benchmark/100_9300_100.csv -n ./tmp/split,0.1332011399839999,0.0014459332740725727,0.1324049802,0.09324925700000009,0.03968934999999999,0.13204768120000002,0.1406073072,data/benchmark/100_9300_100.csv
bin/csv-split -l 100 data/benchmark/100_300_100.csv -n ./tmp/split,0.004704711481000007,0.00034256860659883775,0.0045976632,0.0031849069600000056,0.0015575668000000014,0.0045374952,0.0074515872,data/benchmark/100_300_100.csv
bin/csv-split -l 100 data/benchmark/100_4200_100.csv -n ./tmp/split,0.060934052809000036,0.000892859589258272,0.06039486720000001,0.04217221799999999,0.0186333,0.06012052620000001,0.0670548562,data/benchmark/100_4200_100.csv
bin/csv-split -l 100 data/benchmark/8400_100_100.csv -n ./tmp/split,0.2638314760960001,0.023836458528511885,0.26394148920000005,0.12314971700000002,0.07782478199999994,0.1969367142,0.48826164220000007,data/benchmark/8400_100_100.csv
bin/csv-split -l 100 data/benchmark/3600_100_100.csv -n ./tmp/split,0.10822624823999998,0.012288507297458914,0.1086369172,0.05320878400000004,0.033662279,0.0847060662,0.1715981152,data/benchmark/3600_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_9600.csv -n ./tmp/split,0.11692690641099993,0.0016039779813820808,0.1158935687,0.07855308300000001,0.03814427500000007,0.1155504442,0.1265752382,data/benchmark/100_100_9600.csv
bin/csv-split -l 100 data/benchmark/8300_100_100.csv -n ./tmp/split,0.2639127428440004,0.030672556890935985,0.2633473327,0.12228051199999994,0.07695013499999998,0.1945886412,0.42695533520000006,data/benchmark/8300_100_100.csv
bin/csv-split -l 100 data/benchmark/5600_100_100.csv -n ./tmp/split,0.17388527525300015,0.014698264775602267,0.1712385157,0.08217821800000007,0.052008276000000055,0.1317864092,0.2335976442,data/benchmark/5600_100_100.csv
bin/csv-split -l 100 data/benchmark/100_10000_100.csv -n ./tmp/split,0.14428219320699986,0.0015030010978012657,0.14358996870000001,0.09985704200000008,0.04415040100000005,0.1426956262,0.1537679492,data/benchmark/100_10000_100.csv
bin/csv-split -l 100 data/benchmark/100_7400_100.csv -n ./tmp/split,0.10684121976100001,0.0014525351598077604,0.1059752402,0.07474791800000007,0.031873977000000005,0.1056677152,0.1160507122,data/benchmark/100_7400_100.csv
bin/csv-split -l 100 data/benchmark/4200_100_100.csv -n ./tmp/split,0.12936047473800016,0.017635660700748734,0.12797297270000002,0.06201890200000006,0.03943537900000003,0.09904466220000001,0.2696401332,data/benchmark/4200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_5600.csv -n ./tmp/split,0.06936783677300003,0.0009561249316033687,0.06897885270000001,0.04588234700000005,0.02333380599999998,0.0682084722,0.0747258532,data/benchmark/100_100_5600.csv
bin/csv-split -l 100 data/benchmark/100_6700_100.csv -n ./tmp/split,0.09757942812,0.0014918556932251707,0.0968010077,0.06760735600000004,0.02976351599999996,0.0961789302,0.1068617812,data/benchmark/100_6700_100.csv
bin/csv-split -l 100 data/benchmark/100_100_4000.csv -n ./tmp/split,0.05020474684000004,0.0006609748732567748,0.050305960200000006,0.03314306399999999,0.016943255000000008,0.049346788200000005,0.05385711320000001,data/benchmark/100_100_4000.csv
bin/csv-split -l 100 data/benchmark/100_1000_100.csv -n ./tmp/split,0.015158384964000004,0.00044960532738318556,0.0150307097,0.010337204000000006,0.004774890400000003,0.014876390199999999,0.0200713132,data/benchmark/100_1000_100.csv
bin/csv-split -l 100 data/benchmark/8700_100_100.csv -n ./tmp/split,0.2750427640379999,0.026931044556343656,0.2726666647,0.12804426099999994,0.08179537899999986,0.2056222872,0.45732361520000003,data/benchmark/8700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_9500.csv -n ./tmp/split,0.11674267158099996,0.0015383578382204511,0.1159179457,0.07675114799999994,0.039774446000000005,0.1155575622,0.12545718520000002,data/benchmark/100_100_9500.csv
bin/csv-split -l 100 data/benchmark/4700_100_100.csv -n ./tmp/split,0.14440769163500014,0.015280284407644026,0.1431630817,0.06921728299999992,0.04423127599999997,0.1113243142,0.22312475920000002,data/benchmark/4700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_1800.csv -n ./tmp/split,0.023377563361999986,0.0007840949063796537,0.023075960200000002,0.015308604999999972,0.008001935000000002,0.0225287272,0.026999208200000003,data/benchmark/100_100_1800.csv
bin/csv-split -l 100 data/benchmark/100_1600_100.csv -n ./tmp/split,0.024231948907000016,0.0007737846778361409,0.0239488937,0.016524425000000002,0.007638529000000004,0.0234213992,0.030528573200000002,data/benchmark/100_1600_100.csv
bin/csv-split -l 100 data/benchmark/9300_100_100.csv -n ./tmp/split,0.2942724832880006,0.025129132041963785,0.29579295820000007,0.1367240460000001,0.08743718300000007,0.2198031892,0.40249062020000004,data/benchmark/9300_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_3300.csv -n ./tmp/split,0.041444199527,0.0008299103409411436,0.0410988357,0.027232441999999975,0.014113867999999998,0.0407132482,0.04952456920000001,data/benchmark/100_100_3300.csv
bin/csv-split -l 100 data/benchmark/100_100_3000.csv -n ./tmp/split,0.037221143171999975,0.0007227936123151996,0.036839176700000004,0.02476503699999999,0.012355868000000006,0.036599006200000006,0.04196914720000001,data/benchmark/100_100_3000.csv
bin/csv-split -l 100 data/benchmark/100_2700_100.csv -n ./tmp/split,0.039391424556999996,0.0004924388242401976,0.039486601700000006,0.02728798899999996,0.012009987999999996,0.03876594120000001,0.04506744420000001,data/benchmark/100_2700_100.csv
bin/csv-split -l 100 data/benchmark/6200_100_100.csv -n ./tmp/split,0.19372350156400023,0.01778540640660544,0.1972175492,0.09145761299999985,0.0577773019999999,0.1463401232,0.27825553020000005,data/benchmark/6200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_600.csv -n ./tmp/split,0.008207220888999986,0.0004893364073611214,0.0080330867,0.005435482999999997,0.002742786700000002,0.0078840902,0.0120747512,data/benchmark/100_100_600.csv
bin/csv-split -l 100 data/benchmark/8600_100_100.csv -n ./tmp/split,0.2730396363029997,0.028837983529239122,0.2705396017,0.12662434700000014,0.07969673700000005,0.20197666520000002,0.5502264632,data/benchmark/8600_100_100.csv
bin/csv-split -l 100 data/benchmark/100_9900_100.csv -n ./tmp/split,0.14239405003700004,0.0015567035429984877,0.1416637287,0.09944436600000005,0.042677834999999935,0.1407445842,0.15253838120000002,data/benchmark/100_9900_100.csv
bin/csv-split -l 100 data/benchmark/100_100_3600.csv -n ./tmp/split,0.04480602509099995,0.0007423016026017698,0.0444675967,0.029744651000000018,0.014955834999999995,0.0441708062,0.05124601520000001,data/benchmark/100_100_3600.csv
bin/csv-split -l 100 data/benchmark/6700_100_100.csv -n ./tmp/split,0.2115237740729997,0.020773765940280912,0.2138820407,0.0982941049999998,0.06267989599999998,0.1578883762,0.3322156512,data/benchmark/6700_100_100.csv
bin/csv-split -l 100 data/benchmark/4100_100_100.csv -n ./tmp/split,0.12604818366000006,0.017827148299655586,0.12595098370000002,0.059920435000000036,0.038662681999999976,0.0964499352,0.2358811882,data/benchmark/4100_100_100.csv
bin/csv-split -l 100 data/benchmark/700_100_100.csv -n ./tmp/split,0.016785979624999985,0.0008813964047242846,0.0167220352,0.010191854999999994,0.006489831000000001,0.0160259162,0.03295969520000001,data/benchmark/700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_9000.csv -n ./tmp/split,0.11030359261599992,0.0013918409992361826,0.1094899312,0.07340006999999987,0.036686432000000005,0.10873986520000001,0.11474290720000001,data/benchmark/100_100_9000.csv
bin/csv-split -l 100 data/benchmark/100_100_900.csv -n ./tmp/split,0.012444631431999992,0.0006812824085659544,0.012124489200000001,0.008106480999999994,0.0042897747999999965,0.0117456272,0.017363443200000002,data/benchmark/100_100_900.csv
bin/csv-split -l 100 data/benchmark/100_100_5200.csv -n ./tmp/split,0.064519136094,0.001229964101316091,0.0646573202,0.04299532400000004,0.02136281499999999,0.0632323742,0.0734426832,data/benchmark/100_100_5200.csv
bin/csv-split -l 100 data/benchmark/100_100_9400.csv -n ./tmp/split,0.11496467912500011,0.00185065102102959,0.1149591827,0.07682664700000003,0.037905246999999934,0.1126293232,0.1245422092,data/benchmark/100_100_9400.csv
bin/csv-split -l 100 data/benchmark/100_100_2300.csv -n ./tmp/split,0.029115339165999992,0.0006988710356605095,0.029144870700000002,0.019216376999999982,0.009810435,0.0283881172,0.035662348200000006,data/benchmark/100_100_2300.csv
bin/csv-split -l 100 data/benchmark/5200_100_100.csv -n ./tmp/split,0.1615955156439999,0.016118893174332218,0.15992647670000001,0.07627660200000001,0.047820069999999985,0.1221998472,0.2897479592,data/benchmark/5200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_1200_100.csv -n ./tmp/split,0.018063055103000027,0.0006490937926284602,0.0179214122,0.012366458000000006,0.005646431699999995,0.017594710200000002,0.0239304252,data/benchmark/100_1200_100.csv
bin/csv-split -l 100 data/benchmark/100_100_5000.csv -n ./tmp/split,0.06117799943399988,0.0008150537798701066,0.06072971820000001,0.041049425999999986,0.019994647000000004,0.060572011200000005,0.0674693962,data/benchmark/100_100_5000.csv
bin/csv-split -l 100 data/benchmark/200_100_100.csv -n ./tmp/split,0.004207799008999998,0.00035862231722912275,0.0040698277,0.002610338045000003,0.0016129266999999965,0.003987220200000001,0.006752612200000001,data/benchmark/200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_5900.csv -n ./tmp/split,0.07178609766100004,0.0010926169036477315,0.0712822682,0.04799093900000001,0.02364233599999997,0.0708445632,0.0803413162,data/benchmark/100_100_5900.csv
bin/csv-split -l 100 data/benchmark/100_100_6700.csv -n ./tmp/split,0.08166651332599997,0.0011726836264763219,0.0810054102,0.0546671599999999,0.026828694000000004,0.0804830732,0.0866847742,data/benchmark/100_100_6700.csv
bin/csv-split -l 100 data/benchmark/100_8400_100.csv -n ./tmp/split,0.12024790750399986,0.0015566663619720337,0.1193130922,0.08360770300000017,0.03640268800000003,0.1189885752,0.1296951622,data/benchmark/100_8400_100.csv
bin/csv-split -l 100 data/benchmark/100_9500_100.csv -n ./tmp/split,0.13621055985000002,0.0013668123696648669,0.1355320462,0.09549319999999992,0.040465842999999974,0.1348844952,0.1448939242,data/benchmark/100_9500_100.csv
bin/csv-split -l 100 data/benchmark/4600_100_100.csv -n ./tmp/split,0.14151143864000015,0.015148244332915981,0.1380213452,0.067695912,0.04335648800000003,0.1087256692,0.22179862220000002,data/benchmark/4600_100_100.csv
bin/csv-split -l 100 data/benchmark/8100_100_100.csv -n ./tmp/split,0.2564172131389998,0.024731431111995956,0.25491165120000003,0.1195095360000001,0.07674414499999996,0.1918899162,0.3951195552,data/benchmark/8100_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_1600.csv -n ./tmp/split,0.020860668164999995,0.0007594869838575717,0.020512808700000003,0.013657176000000035,0.0071394469999999976,0.0201183602,0.027274902200000003,data/benchmark/100_100_1600.csv
bin/csv-split -l 100 data/benchmark/100_3000_100.csv -n ./tmp/split,0.04367347427999999,0.0010408330929394867,0.043130104700000005,0.030522457999999992,0.013031024000000006,0.042929117200000005,0.05259698420000001,data/benchmark/100_3000_100.csv
bin/csv-split -l 100 data/benchmark/300_100_100.csv -n ./tmp/split,0.006850433934999996,0.0004797616529763957,0.0067067697,0.004280603000000008,0.002546042199999998,0.0063643212,0.0094136562,data/benchmark/300_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_9700.csv -n ./tmp/split,0.11929856932299993,0.0013334420204812623,0.1184651977,0.07932427599999997,0.03975126199999993,0.1176463022,0.12242576420000001,data/benchmark/100_100_9700.csv
bin/csv-split -l 100 data/benchmark/100_100_2500.csv -n ./tmp/split,0.03154566575499996,0.0007262485433671964,0.03126256470000001,0.020941539999999967,0.010510262999999997,0.030908240200000003,0.0358213922,data/benchmark/100_100_2500.csv
bin/csv-split -l 100 data/benchmark/4000_100_100.csv -n ./tmp/split,0.12289423550199982,0.01511607047269697,0.1200165987,0.05887648200000002,0.037801735999999996,0.0951349752,0.27038140620000006,data/benchmark/4000_100_100.csv
bin/csv-split -l 100 data/benchmark/100_1700_100.csv -n ./tmp/split,0.025559918124999942,0.0006795486107969506,0.025455379700000003,0.01764306800000002,0.007840668,0.0248462892,0.031213409200000004,data/benchmark/100_1700_100.csv
bin/csv-split -l 100 data/benchmark/6500_100_100.csv -n ./tmp/split,0.2046432307940002,0.01795822449972305,0.2020279627,0.09551220100000009,0.061632565000000014,0.1537566812,0.32011968120000006,data/benchmark/6500_100_100.csv
bin/csv-split -l 100 data/benchmark/1200_100_100.csv -n ./tmp/split,0.032632268133,0.010195874847386703,0.028572920700000004,0.017523650999999998,0.011249598999999994,0.0279538632,0.1080155722,data/benchmark/1200_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_3800.csv -n ./tmp/split,0.04733355406700002,0.0009098929070526655,0.046904235200000005,0.03133014300000002,0.01589229600000003,0.04646168020000001,0.05338375420000001,data/benchmark/100_100_3800.csv
bin/csv-split -l 100 data/benchmark/3700_100_100.csv -n ./tmp/split,0.11648556142299998,0.012589428477495317,0.1115793607,0.05435448099999996,0.035044349999999974,0.0882835922,0.19237408820000002,data/benchmark/3700_100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_3700.csv -n ./tmp/split,0.04612280175800006,0.0007440562355860217,0.0457986207,0.030527682999999996,0.015491791999999997,0.045400662200000004,0.05296447420000001,data/benchmark/100_100_3700.csv
bin/csv-split -l 100 data/benchmark/100_100_7000.csv -n ./tmp/split,0.08592015210899993,0.0010952197468453034,0.0852908507,0.05709179299999997,0.02865332000000003,0.0846389712,0.0904486752,data/benchmark/100_100_7000.csv
bin/csv-split -l 100 data/benchmark/100_4000_100.csv -n ./tmp/split,0.05834842989000009,0.0007378250361729817,0.058031375200000006,0.04015248200000005,0.01806302599999998,0.05760712920000001,0.0664657772,data/benchmark/100_4000_100.csv
bin/csv-split -l 100 data/benchmark/100_1100_100.csv -n ./tmp/split,0.016956233708,0.0007558693677974571,0.0166032422,0.011666879000000012,0.005235471000000005,0.0162641032,0.021974839200000002,data/benchmark/100_1100_100.csv
bin/csv-split -l 100 data/benchmark/100_100_6500.csv -n ./tmp/split,0.08012866925700005,0.0010546534776940226,0.0794866937,0.05312043500000001,0.02685205000000001,0.0792124712,0.0878289632,data/benchmark/100_100_6500.csv
